iter	Passed	Remaining
359	435	775
360	436	772
361	437	770
362	437	768
363	438	766
364	439	764
365	440	762
366	440	760
367	441	758
368	442	756
369	442	753
370	443	751
371	444	749
372	444	747
373	445	745
374	446	743
375	446	741
376	447	739
377	448	737
378	448	735
379	449	733
380	450	731
381	451	729
382	451	727
383	452	725
384	453	723
385	453	721
386	454	719
387	455	717
388	455	715
389	456	713
390	457	711
391	457	709
392	458	707
393	459	706
394	459	704
395	460	702
396	461	700
397	461	698
398	462	696
399	463	694
400	463	692
401	464	691
402	465	689
403	466	687
404	466	685
405	467	684
406	468	682
407	468	680
408	469	678
409	470	676
410	470	674
411	471	673
412	472	671
413	472	669
414	473	667
415	474	665
416	474	664
417	475	662
418	476	660
419	477	658
420	477	657
421	478	655
422	479	653
423	479	651
424	480	649
425	481	648
426	481	646
427	482	644
428	483	643
429	483	641
430	484	639
431	485	638
432	485	636
433	486	634
434	487	632
435	487	631
436	488	629
437	489	627
438	490	626
439	490	624
440	491	622
441	492	621
442	492	619
443	493	617
444	494	616
445	494	614
446	495	613
447	496	611
448	497	609
449	497	608
450	498	606
451	499	604
452	499	603
453	500	601
454	501	600
455	501	598
456	502	596
457	502	595
458	503	593
459	504	592
460	505	590
461	505	588
462	506	587
463	507	585
464	507	584
465	508	582
466	509	580
467	509	579
468	510	577
469	511	576
470	511	574
471	512	573
472	513	571
473	513	570
474	514	568
475	515	567
476	515	565
477	516	564
478	517	562
479	517	561
480	518	559
481	519	558
482	519	556
483	520	554
484	521	553
485	522	552
486	522	550
487	523	549
488	524	547
489	524	546
490	525	544
491	526	543
492	526	541
493	527	540
494	528	538
495	528	537
496	529	535
497	530	534
498	530	532
499	531	531
500	532	530
501	532	528
502	533	527
503	534	525
504	535	524
505	535	522
506	536	521
507	537	520
508	537	518
509	538	517
510	538	515
511	539	514
512	540	513
513	541	511
514	541	510
515	542	508
516	543	507
517	543	506
518	544	504
519	545	503
520	545	501
521	546	500
522	547	499
523	547	497
524	548	496
525	549	494
526	549	493
527	550	492
528	551	490
529	551	489
530	552	488
531	553	486
532	553	485
533	554	484
534	555	482
535	556	481
536	556	480
537	557	478
538	558	477
539	558	476
540	559	474
541	560	473
542	560	472
543	561	470
544	562	469
545	562	468
546	563	466
547	564	465
548	564	464
549	565	462
550	566	461
551	567	460
552	567	458
553	568	457
554	569	456
555	569	455
556	570	453
557	571	452
558	571	451
559	572	449
560	573	448
561	573	447
562	574	446
563	575	444
564	576	443
565	576	442
566	577	441
567	578	439
568	578	438
569	579	437
570	580	435
571	580	434
572	581	433
573	582	432
574	582	430
575	583	429
576	584	428
577	584	427
578	585	425
579	586	424
580	586	423
581	587	421
582	588	420
583	588	419
584	589	418
585	590	417
586	590	415
587	591	414
588	592	413
589	593	412
590	593	410
591	594	409
592	594	408
593	595	407
594	596	405
595	596	404
596	597	403
597	598	402
598	598	400
599	599	399
600	600	398
601	601	397
602	601	396
603	602	395
604	603	393
605	603	392
606	604	391
607	605	390
608	606	389
609	606	387
610	607	386
611	608	385
612	608	384
613	609	383
614	610	381
615	610	380
616	611	379
617	612	378
618	612	377
619	613	376
620	614	374
621	615	373
622	615	372
623	616	371
624	617	370
625	617	369
626	618	367
627	618	366
628	619	365
629	620	364
630	620	363
631	621	361
632	622	360
633	622	359
634	623	358
635	624	357
636	625	356
637	625	355
638	626	353
639	627	352
640	627	351
641	628	350
642	629	349
643	629	348
644	630	347
645	631	345
646	631	344
647	632	343
648	633	342
649	633	341
650	634	340
651	635	339
652	635	337
653	636	336
654	637	335
655	637	334
656	638	333
657	639	332
658	640	331
659	640	330
660	641	328
661	642	327
662	642	326
663	643	325
664	644	324
665	644	323
666	645	322
667	646	321
668	647	320
669	647	319
670	648	317
671	649	316
672	649	315
673	650	314
674	651	313
675	651	312
676	652	311
677	653	310
678	653	309
679	654	308
680	655	306
681	656	305
682	656	304
683	657	303
684	658	302
685	658	301
686	659	300
687	660	299
688	660	298
689	661	297
690	662	296
691	662	295
692	663	294
693	664	292
694	665	291
695	665	290
696	666	289
697	667	288
698	667	287
699	668	286
700	669	285
701	669	284
702	670	283
703	671	282
704	671	281
705	672	279
706	672	278
707	673	277
708	674	276
709	674	275
710	675	274
711	676	273
712	676	272
713	677	271
714	678	270
715	679	269
716	679	268
717	680	267
718	681	266
719	681	265
720	682	264
721	683	263
722	683	262
723	684	260
724	685	259
725	685	258
726	686	257
727	687	256
728	688	255
729	688	254
730	689	253
731	690	252
732	691	251
733	691	250
734	692	249
735	693	248
736	693	247
737	694	246
738	695	245
739	695	244
740	696	243
741	697	242
742	697	241
743	698	240
744	699	239
745	700	238
746	700	237
747	701	236
748	702	235
749	702	234
750	703	233
751	704	232
752	704	231
753	705	230
754	706	229
755	706	228
756	707	227
757	708	226
758	709	225
759	709	224
760	710	223
761	711	222
762	711	221
763	712	220
764	713	219
765	713	218
766	714	217
767	715	216
768	715	215
769	716	214
770	717	213
771	717	212
772	718	211
773	719	210
774	719	208
775	720	208
776	721	207
777	721	205
778	722	204
779	723	203
780	723	202
781	724	201
782	725	201
783	725	200
784	726	199
785	727	198
786	728	197
787	728	196
788	729	195
789	730	194
790	730	193
791	731	192
792	732	191
793	732	190
794	733	189
795	734	188
796	734	187
797	735	186
798	736	185
799	737	184
800	737	183
801	738	182
802	739	181
803	739	180
804	740	179
805	741	178
806	741	177
807	742	176
808	743	175
809	743	174
810	744	173
811	745	172
812	745	171
813	746	170
814	747	169
815	747	168
816	748	167
817	749	166
818	749	165
819	750	164
820	751	163
821	751	162
822	752	161
823	753	160
824	753	159
825	754	158
826	755	157
827	755	157
828	756	156
829	757	155
830	757	154
831	758	153
832	759	152
833	759	151
834	760	150
835	761	149
836	761	148
837	762	147
838	763	146
839	764	145
840	764	144
841	765	143
842	766	142
843	766	141
844	767	140
845	768	139
846	768	138
847	769	137
848	770	136
849	770	136
850	771	135
851	772	134
852	772	133
853	773	132
854	774	131
855	774	130
856	775	129
857	776	128
858	776	127
859	777	126
860	778	125
861	778	124
862	779	123
863	780	122
864	781	121
865	781	120
866	782	120
867	783	119
868	783	118
869	784	117
870	785	116
871	785	115
872	786	114
873	787	113
874	787	112
875	788	111
876	789	110
877	789	109
878	790	108
879	791	107
880	791	106
881	792	106
882	793	105
883	794	104
884	794	103
885	795	102
886	796	101
887	796	100
888	797	99
889	798	98
890	799	97
891	799	96
892	800	95
893	801	94
894	801	94
895	802	93
896	803	92
897	803	91
898	804	90
899	805	89
900	805	88
901	806	87
902	807	86
903	807	85
904	808	84
905	809	83
906	810	83
907	810	82
908	811	81
909	812	80
910	812	79
911	813	78
912	814	77
913	814	76
914	815	75
915	816	74
916	816	73
917	817	73
918	818	72
919	818	71
920	819	70
921	820	69
922	821	68
923	821	67
924	822	66
925	823	65
926	823	64
927	824	63
928	825	63
929	825	62
930	826	61
931	827	60
932	827	59
933	828	58
934	829	57
935	829	56
936	830	55
937	831	54
938	831	54
939	832	53
940	833	52
941	833	51
942	834	50
943	835	49
944	835	48
945	836	47
946	837	46
947	837	45
948	838	45
949	839	44
950	840	43
951	840	42
952	841	41
953	842	40
954	842	39
955	843	38
956	844	37
957	844	37
958	845	36
959	846	35
960	846	34
961	847	33
962	848	32
963	848	31
964	849	30
965	850	29
966	850	29
967	851	28
968	852	27
969	852	26
970	853	25
971	854	24
972	855	23
973	855	22
974	856	21
975	857	21
976	857	20
977	858	19
978	859	18
979	859	17
980	860	16
981	861	15
982	861	14
983	862	14
984	863	13
985	863	12
986	864	11
987	865	10
988	865	9
989	866	8
990	867	7
991	867	6
992	868	6
993	869	5
994	869	4
995	870	3
996	871	2
997	872	1
998	872	0
999	873	0
